StockCode,Description,sold_qty,return_qty,return_rate_percent
84569A,"PACK 3 IRON ON DOG PATCHES",294,18,6.12
85159B,"WHITE TEA,COFFEE,SUGAR JARS",622,38,6.11
47591D,"PINK FAIRY CAKE CHILDRENS APRON",3345,203,6.07
90143,"SILVER BRACELET W PASTEL FLOWER",33,2,6.06
23112,"PARISIENNE CURIO CABINET",547,33,6.03
47021G,"SET/6 BEAD COASTERS GAUZE BAG GOLD",870,52,5.98
21136,"PAINTED METAL PEARS ASSORTED",4709,281,5.97
23002,"TRAVEL CARD WALLET SKULLS",2145,128,5.97
22847,"BREAD BIN DINER STYLE IVORY",906,54,5.96
20998,"ROSE DU SUD OVEN GLOVE",185,11,5.95
21787,"RAIN PONCHO RETROSPOT",8878,528,5.95
22738,"RIBBON REEL SNOWY VILLAGE",2189,130,5.94
46000M,"Dotcom sales",1701,101,5.94
21163,"DO NOT TOUCH MY STUFF DOOR HANGER ",1201,71,5.91
21811,check,4881,288,5.90
21801,"CHRISTMAS TREE DECORATION WITH BELL",1256,74,5.89
90014B,"GOLD M PEARL  ORBIT NECKLACE",17,1,5.88
90058B,"CRYSTAL STUD EARRINGS ASSORTED COL ",612,36,5.88
22151,"PLACE SETTING WHITE HEART",15150,890,5.87
22176,amazon,514,30,5.84
22700,"BLACK AND WHITE DOG BOWL",1198,70,5.84
23099,"FRENCH CARRIAGE LANTERN",137,8,5.84
22688,"DOORMAT PEACE ON EARTH BLUE",722,42,5.82
85035B,check,621,36,5.80
90201A,"PURPLE ENAMEL FLOWER RING",69,4,5.80
21609,"SET 12 LAVENDER  BOTANICAL T-LIGHTS",802,46,5.74
35970,"ZINC FOLKART SLEIGH BELLS",5070,290,5.72
23207,"LUNCH BAG ALPHABET DESIGN",7851,448,5.71
85127,found,193,11,5.70
22171,?,1970,112,5.69
23048,"SET OF 10 LANTERNS FAIRY LIGHT STAR",581,33,5.68
21259,"VICTORIAN SEWING BOX SMALL ",1184,67,5.66
22533,check,1847,104,5.63
23315,"IVORY REFECTORY CLOCK",213,12,5.63
21579,"LOLITA  DESIGN  COTTON TOTE BAG",178,10,5.62
22207,"FRYING PAN UNION FLAG",1334,75,5.62
21873,"IF YOU CAN'T STAND THE HEAT MUG",1621,91,5.61
22854,"CREAM SWEETHEART EGG HOLDER",767,43,5.61
84926F,"PSYCHEDELIC TILE COASTER",430,24,5.58
35920,"FOUR RABBIT EASTER DECORATIONS",72,4,5.56
22761,"CHEST 7 DRAWER MA CAMPAGNE",36,2,5.56
23020,"GLASS  SONGBIRD STORAGE JAR",180,10,5.56
23079," TOADSTOOL BEDSIDE LIGHT ",253,14,5.53
22021,"BLUE FELT EASTER EGG BASKET",365,20,5.48
84949,"SILVER HANGING T-LIGHT HOLDER",4801,263,5.48
22443,"GROW YOUR OWN HERBS SET OF 3",165,9,5.45
23252,"ENAMEL JUG PANTRY",607,33,5.44
